param nMut := 18837;
param nPat := 94;
param k := 4;

set A[0] :=  28, 54, 61, 62, 84 ;
set A[1] :=  17, 21, 44, 46, 54, 84, 87 ;
set A[2] :=  28, 41, 75, 87, 89 ;
set A[3] :=  23, 28, 41, 51, 55, 87 ;
set A[4] :=  21, 23, 41, 89 ;
set A[5] :=  4, 52, 89 ;
set A[6] :=  0, 21, 28, 34, 37, 40, 51, 52, 70, 80, 84, 87, 92 ;
set A[7] :=  21, 38, 44, 80, 82, 84 ;
set A[8] :=  14, 23, 27, 28, 49, 52, 84, 87, 91 ;
set A[9] :=  16, 38, 40, 55, 61, 87, 91 ;
set A[10] :=  23, 41, 84 ;
set A[11] :=  5, 28, 32, 33, 41, 51, 58, 62, 75, 84, 86 ;
set A[12] :=  38, 51, 52 ;
set A[13] :=  21, 66, 67 ;
set A[14] :=  3, 23, 41, 87 ;
set A[15] :=  27, 28, 38, 47, 51, 52, 65, 69, 70, 84, 87 ;
set A[16] :=  38, 43, 87 ;
set A[17] :=  28, 44, 62, 75, 84, 87 ;
set A[18] :=  11, 28, 38, 45, 63, 68, 84, 87 ;
set A[19] :=  28, 38, 60, 87, 93 ;
set A[20] :=  23, 62, 75, 86, 87 ;
set A[21] :=  23, 41, 65, 84, 87 ;
set A[22] :=  13, 52, 59, 91 ;
set A[23] :=  35, 49, 52, 84 ;
set A[24] :=  28, 30, 42, 51 ;
set A[25] :=  37, 43, 55, 92 ;
set A[26] :=  23, 41, 51, 89 ;
set A[27] :=  9, 41, 52 ;
set A[28] :=  7, 41, 86 ;
set A[29] :=  8, 23, 52 ;
set A[30] :=  21, 23, 38, 51 ;
set A[31] :=  28, 38, 61 ;
set A[32] :=  23, 41, 54, 58, 84 ;
set A[33] :=  8, 23, 41, 47, 48, 51, 62, 85, 87 ;
set A[34] :=  52, 84, 87 ;
set A[35] :=  23, 38, 41 ;
set A[36] :=  21, 87, 91 ;
set A[37] :=  23, 52, 68 ;
set A[38] :=  41, 75, 84 ;
set A[39] :=  10, 23, 92 ;
set A[40] :=  4, 38, 82 ;
set A[41] :=  21, 27, 34, 40, 62 ;
set A[42] :=  3, 10, 23, 37, 41, 44, 52, 55, 57, 60, 62, 66, 75, 84, 89 ;
set A[43] :=  33, 38, 73, 74, 84 ;
set A[44] :=  21, 38, 58, 64 ;
set A[45] :=  23, 38, 44, 75 ;
set A[46] :=  17, 21, 41, 84 ;
set A[47] :=  11, 23, 38, 41, 47, 52, 60, 62, 65, 67, 72, 84 ;
set A[48] :=  23, 34, 51 ;
set A[49] :=  0, 23, 38, 41, 52, 65, 84, 89 ;
set A[50] :=  41, 45, 70, 89 ;
set A[51] :=  17, 23, 44, 46, 51, 57, 58, 86 ;
set A[52] :=  30, 84, 91 ;
set A[53] :=  16, 21, 38, 87 ;
set A[54] :=  34, 51, 52, 87 ;
set A[55] :=  2, 15, 28, 35, 41, 43, 46, 52, 60, 76, 84, 92 ;
set A[56] :=  21, 23, 38, 41, 51, 52, 61, 68, 84, 87, 92 ;
set A[57] :=  5, 6, 23, 34, 41, 44, 75, 87, 91 ;
set A[58] :=  23, 34, 38, 44, 46, 52, 55, 76 ;
set A[59] :=  41, 48, 75, 84 ;
set A[60] :=  1, 3, 5, 34, 37, 38, 52, 84 ;
set A[61] :=  41, 59, 75 ;
