param nMut := 17723;
param nPat := 81;
param k := 3;

set A[0] :=  11, 35, 55, 60, 75 ;
set A[1] :=  13, 30, 48, 50, 55, 75 ;
set A[2] :=  13, 35, 44, 71, 79 ;
set A[3] :=  12, 13, 16, 35, 44, 56 ;
set A[4] :=  12, 30, 44, 79 ;
set A[5] :=  17, 54, 79 ;
set A[6] :=  8, 10, 13, 16, 30, 35, 41, 54, 67, 75, 77 ;
set A[7] :=  10, 30, 42, 48, 75 ;
set A[8] :=  12, 13, 26, 34, 35, 52, 54, 75, 80 ;
set A[9] :=  11, 13, 42, 56, 80 ;
set A[10] :=  12, 44, 75 ;
set A[11] :=  0, 9, 16, 35, 40, 44, 58, 60, 71, 75 ;
set A[12] :=  16, 42, 54 ;
set A[13] :=  30, 63, 64 ;
set A[14] :=  12, 13, 19, 44 ;
set A[15] :=  13, 14, 16, 34, 35, 42, 51, 54, 66, 67, 75 ;
set A[16] :=  13, 42, 47 ;
set A[17] :=  13, 35, 48, 60, 71, 75 ;
set A[18] :=  13, 24, 35, 42, 49, 61, 65, 75 ;
set A[19] :=  13, 35, 42 ;
set A[20] :=  0, 12, 13, 60, 71 ;
set A[21] :=  12, 13, 14, 44, 75 ;
set A[22] :=  5, 54, 59, 80 ;
set A[23] :=  15, 52, 54, 75 ;
set A[24] :=  16, 35, 38, 46 ;
set A[25] :=  41, 47, 56, 77 ;
set A[26] :=  12, 16, 44, 79 ;
set A[27] :=  22, 44, 54 ;
set A[28] :=  0, 21, 44 ;
set A[29] :=  2, 12, 54 ;
set A[30] :=  12, 16, 30, 42 ;
set A[31] :=  11, 35, 42 ;
set A[32] :=  12, 44, 55, 58, 75 ;
set A[33] :=  2, 12, 13, 16, 44, 51, 60, 76 ;
set A[34] :=  13, 54, 75 ;
set A[35] :=  12, 42, 44 ;
set A[36] :=  13, 30, 80 ;
set A[37] :=  12, 54, 65 ;
set A[38] :=  44, 71, 75 ;
set A[39] :=  12, 23, 77 ;
set A[40] :=  8, 30, 34, 60 ;
